OBJECTID,NAME,ALTNAME,BLOCK,Location_n,Fromstreet,ToStreet,TOTALANES,DIRECT1,SIDEWLK1,WIDTH_C_C,WIDTHAPPRO,ROW_WIDTH,StateRte,FCLASS2014,STATERESP,OWNERSHIP,lengthinv,SURFACETXT,SHOULDTEXT,RESPONSEROUTE,OWNTYPE,MGTRESPONB,STATEROUTEYN,DeedyrBkPg,SID,RINNUM,SHAPE__Length
368,E BUFFALO ST, ,700,700 Blk E Buffalo St.,EDDY ST,N QUARRY ST,2,Two-way,Sidewalks adjacent to both sides of the street,24,24,66,NO,Minor Arterial,NONE,CITY ST,319.720764754479,Asphalt,"Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,438,131.861483076814
409,OSMUN PL, ,100,100 Blk Osmun Pl.,STEWART AVE,OSMUN PL,2,Two-way,Sidewalks adjacent to both sides of the street,25.8,25.8,42,NO,Local Road,NONE,CITY ST,264.142639765676,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1898 BKPG 147-467,3,481,108.940324708303
410,STEWART AVE, ,200,200 Blk Stewart Ave.,E SENECA ST,E BUFFALO ST,2,Two-way,Sidewalks adjacent to both sides of the street,28.6,28.6,49.5,NO,Collector,NONE,CITY ST,329.986817563806,"Brick, Block","Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,"1887, 1988, 1988 BKPG 131-117, 132-338,",2,482,136.591984538683
411,GILES ST, ,100,100 Blk Giles St.,COLUMBIA ST,HUDSON ST,1,One-way,Sidewalks adjacent to both sides of the street,21,21,49.5,NO,Local Road,NONE,CITY ST,1030.23081407794,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,Unknown,4,483,425.393743633315
414,ELMWOOD AVE, ,300,300 Blk Elmwood Ave.,FAIRMOUNT AVE,DRYDEN RD,2,Two-way,Sidewalks adjacent to both sides of the street,26,26,60,NO,Local Road,NONE,CITY ST,696.759209588613,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,487,287.909698526013
415,FAIRMOUNT AVE, ,300,300 Blk Fairmount Ave.,ELMWOOD AVE,DRYDEN RD,2,Two-way,Sidewalks adjacent to both sides of the street,24.3,24.3,50,NO,Local Road,NONE,CITY ST,472.976505881061,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,488,195.77697668552
416,MAPLE GROVE PL, ,100,100 Blk Maple Grove Pl.,DRYDEN RD,END,2,Two-way,Sidewalks adjacent to both sides of the street,18,18,30,NO,Local Road,NONE,CITY ST,213.268501380676,Asphalt,Vegetation,NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,489,88.2784997906909
422,RIDGEDALE RD, ,200,200 Blk Ridgedale Rd.,ELMWOOD AVE,ITHACA RD,2,Two-way,Sidewalks adjacent to both sides of the street,26,26,50,NO,Local Road,NONE,CITY ST,826.116160444961,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1931 BKPG 227-176,2,495,340.772167726536
425,ITHACA RD, ,000,<100 Blk Ithaca Rd.,RIDGEDALE RD,MITCHELL ST,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,50,NO,Local Road,NONE,CITY ST,305.845897683165,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1931 BKPG 227-176,2,498,126.582846909127
426,BRANDON PL, ,100,100 Blk Brandon Pl.,MITCHELL ST,END,2,Two-way,Sidewalks adjacent to both sides of the street,22.2,22.2,32,NO,Local Road,NONE,CITY ST,511.654732955973,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1920 BKPG 197-497,2,499,211.466602809288
427,DUNMORE PL, ,100,100 Blk Dunmore Pl.,E STATE ST,BRANDON PL,1,One-way,Sidewalks adjacent to both sides of the street,25,25,35,NO,Local Road,NONE,CITY ST,222.452327165182,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1920 BKPG 197-497,2,501,91.8405362088898
443,FERRIS PL, ,100,100 Blk Ferris Pl.,FERRIS PL TURN,E STATE ST,2,Two-way,Sidewalks adjacent to both sides of the street,21.8,21.8,40,NO,Local Road,NONE,CITY ST,565.685577138182,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,"1896 BKPG 146-308, 146-306",2,520,234.074378087601
444,S QUARRY ST, ,100,100 Blk S Quarry St.,FERRIS PL,E STATE ST,2,Two-way,Sidewalks adjacent to the east side of the street only,20,20,49.5,NO,Local Road,NONE,CITY ST,415.840829164479,Asphalt,,NO,CITYST,CITY-ALL,NO,1926,2,521,172.108443737555
448,FOREST PARK LA, ,000,<100 Blk Forest Park Lane,CAMPUS RD,END,2,Two-way,Sidewalks adjacent to the east side of the street only,0,0,0,NO,NA,NONE,CU,391.837395691427,,,NO,CU,NONE,NO,,0,,162.042401750224
450,WORTH ST, ,100,100 Blk Worth St.,CORNELL ST,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street,24,24,50,NO,Local Road,NONE,CITY ST,370.104444235322,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,"1912, 1949 BKPG 178-530, 325-57",2,531,152.737173924406
485,SCIENCES DR, ,100,100 Blk Sciences Dr.,RESERVOIR AVE,END,0,Two-way,No Information/Unknown,0,0,0,NO,NA,NONE,CU,391.977222407871,,,NO,CU,NONE,NO,,0,,153.914195725144
486,ELMWOOD AVE, ,100,100 Blk Elmwood Ave.,MITCHELL ST,ITHACA RD,2,Two-way,Sidewalks adjacent to both sides of the street,24,24,50,NO,Local Road,NONE,CITY ST,586.872362953316,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,575,242.906763530986
500,ELMWOOD AVE, ,400,400 Blk Elmwood Ave.,DRYDEN RD,OAK AVE,2,Two-way,Sidewalks adjacent to the west side of the street only,25,25,50,NO,Local Road,NONE,CITY ST,333.121589094943,Asphalt,Vegetation,NO,CITYST,CITY-ALL,NO,Unknown,2,591,137.891176149433
501,ONEIDA PL, ,100,100 Blk Oneida Pl.,DRYDEN RD,OAK AVE,2,Two-way,Short section of sidewalk adjacent to the west side of the street near Dryden Rd,16,16,50,NO,Local Road,NONE,CITY ST,205.089009163854,Asphalt,Vegetation,NO,CITYST,CITY-ALL,NO,Unknown,2,592,84.8936427827931
503,ELMWOOD AVE, ,000,<100 Blk Elmwood Ave.,VALLEY RD,MITCHELL ST,2,Two-way,Sidewalks adjacent to both sides of the street and east side partial,25.8,25.8,50,NO,Local Road,NONE,CITY ST,575.686550221469,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1931 BKPG 227-176,2,597,238.278587989404
505,WEST AVE, ,100,100 Blk West Ave.,EDGEMOOR LA,SOUTH AVE,1,Two-way,Sidewalks adjacent to the west side of the street only and partial,18,18,60,NO,NA,NONE,CU,250.024047711834,,,NO,CU,NONE,NO,,0,,103.472236028341
523,CAMPUS RD, ,200,200 Blk Campus Rd.,CENTRAL AVE,,2,Two-way,Sidewalks adjacent to both sides of the street,0,0,0,NO,NA,NONE,CU,481.555316848418,,,FIRE,CU,NONE,NO,,0,,198.940843613014
529,LLENROC CT, ,100,100 Blk Llenroc Ct,CORNELL AVE,310 FEET FROM CORNER,2,Two-way,Sidewalks adjacent to the east side of the street only,14,14,30,NO,Local Road,NONE,CITY ST,440.009148116757,Asphalt,,NO,CITYST,CITY-ALL,NO,1934 BKPG 2235-442,1,635,182.128885429776
531,STATLER HOTEL DRIVEWAY, ,,Statler Driveway,STATLER HOTEL CIRCLE,,0,,Sidewalks adjacent to both sides of the street,0,0,0,NO,NA,NONE,CU,312.966960707249,,,NO,CU,NONE,NO,,0,,129.391309394043
532,STATLER DR, ,100,100 Blk Statler Dr.,CAMPUS RD,,0,part one way?,Sidewalks adjacent to both sides of the street,0,0,0,NO,NA,NONE,CU,443.951308756181,,,NO,CU,NONE,NO,,0,,183.780077390061
541,FAIRMOUNT AVE, ,200,200 Blk Fairmount Ave.,BRYANT AVE,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street,24.3,24.3,50,NO,Local Road,NONE,CITY ST,318.88396241806,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,,2,656,131.93370608224
570,OAK AVE, ,400,400 Blk Oak Ave.,DRYDEN RD,ONEIDA PL,1,One-way,Sidewalks adjacent to the north side of the street only and partial,22,22,0,NO,Local Road,NONE,CITY ST,863.812023077671,Asphalt,,NO,CITYST,CITY-ALL,NO,1929 BKPG Various,2,702,356.434114383412
571,OAK AVE, ,100,100-200 Blk Oak Ave.,COLLEGE AVE,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street and north side partial,26,26,0,NO,Local Road,NONE,CITY ST,876.573093616049,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1929 BKPG Various,2,703,361.677780149219
584,CASCADILLA PARK RD, ,200,200 Blk Cascadilla Park Rd.,DEWITT PL,END,2,Two-way,Sidewalks adjacent to the south side of the street only and partial,15,15,0,NO,Local Road,NONE,CITY ST,348.51199944197,Asphalt,,NO,CITYST,CITY-ALL,NO,1913 BKPG 176-594,1,723,143.889558667644
657,N QUARRY ST, ,200,200 Blk N Quarry St.,E SENECA ST,E BUFFALO ST,2,Two-way,Sidewalks adjacent to both sides of the street,24.3,24.3,66,NO,Local Road,NONE,CITY ST,328.034899370189,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,821,135.784351441927
658,DELAWARE AVE, ,200,200 Blk Delaware Ave.,OXFORD PL,BRYANT AVE,2,Two-way,Sidewalks adjacent to both sides of the street,26.3,26.3,50,NO,Local Road,NONE,CITY ST,558.33863977928,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,823,231.107517222194
667,STEWART AVE, ,700,700 Blk Stewart Ave.,UNIVERSITY AVE,WILLIARD WAY,2,Two-way,Sidewalks adjacent to the west side of the street only,36,36,0,NO,Collector,NONE,CITY ST,462.55960210071,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,1888 BKPG 132-383,1,838,191.400003323467
690,E SENECA ST, ,700,700 Blk E Seneca St.,N QUARRY ST,STEWART AVE,1,One-way,Sidewalks adjacent to both sides of the street,30,30,66,NO,Local Road,NONE,CITY ST,312.964716062448,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131 - 117,2,870,129.072910550732
709,EDDY ST, ,400,400 Blk Eddy St.,DRYDEN RD,WILLIAMS ST,2,Two-way,Sidewalks adjacent to both sides of the street,40,40,66,NO,Local Road,NONE,CITY ST,72.3358895301327,Asphalt,"Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,890,29.9427236260611
710,EDDY ST, ,400,400 Blk Eddy St.,E BUFFALO ST,DRYDEN RD,2,Two-way,Sidewalks adjacent to both sides of the street,40,40,66,NO,Minor Arterial,NONE,CITY ST,179.996227922594,Asphalt,"Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,891,74.507215520413
711,EDDY ST, ,300,300 Blk Eddy St.,E SENECA ST,E BUFFALO ST,2,Two-way,Sidewalks adjacent to both sides of the street,36,36,66,NO,Collector,NONE,CITY ST,334.892990005769,Asphalt,,FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,892,138.623243062571
712,MITCHELL ST,NYS STATE ROUTE 366,100,100 Blk Mitchell St.,E STATE ST,COLLEGE AVE,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,49.5,YES,Minor Arterial, ,CITY ST,336.031649936281,Surface Treated,"Curbed, Granite",FIRE,CITYST,NYSRteCityPaves,YES,"1)1926, 2)1928, 3)1930 BKPG 1)211-181, 2)213-569, 3)220-450",2,893,138.655468307462
713,MITCHELL ST,NYS STATE ROUTE 366,200,200 Blk Mitchell St.,LINDEN AVE,COLLEGE AVE,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,49.5,YES,Minor Arterial, ,CITY ST,300.109409545319,Surface Treated,"Curbed, Granite",FIRE,CITYST,NYSRteCityPaves,YES,"1)1926, 2)1928, 3)1930 BKPG 1)211-181, 2)213-569, 3)220-450",2,894,123.784932166504
714,MITCHELL ST,NYS STATE ROUTE 366,300,300 Blk Mitchell St.,DELAWARE AVE,LINDEN AVE,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,49.5,YES,Minor Arterial, ,CITY ST,203.552973716892,Surface Treated,,FIRE,CITYST,NYSRteCityPaves,YES,"1)1926, 2)1928, 3)1930 BKPG 1)211-181, 2)213-569, 3)220-450",2,895,83.9545761031787
715,MITCHELL ST, ,500,500 Blk Mitchell St.,CORNELL ST,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street,26.1,26.1,49.5,NO,Collector,NONE,CITY ST,318.825221978697,Surface Treated,"Curbed, Granite",NO,CITYST,CITY-ALL,NO,"1)1926, 2)1928, 3)1930 BKPG 1)211-181, 2)213-569, 3)220-450",2,896,131.484447355505
717,ITHACA RD,NYS STATE ROUTE 366,200,200 Blk Ithaca Rd.,BRYANT AVE,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,66,YES,Minor Arterial, ,CITY ST,362.895239652348,Surface Treated,"Curbed, Concrete",FIRE,CITYST,NYSRteCityPaves,YES,1912 BKPG 178-530,2,900,149.800010378718
718,DRYDEN RD, ,200,200 Blk Dryden Rd.,COLLEGE AVE,LINDEN AVE,2,Two-way,Sidewalks adjacent to both sides of the street,32.3,32.3,50,NO,Minor Arterial,NONE,CITY ST,277.591968354459,Asphalt,,FIRE,CITYST,CITY-ALL,NO,Unknown,2,902,114.485946433806
719,DRYDEN RD, ,300,300 Blk Dryden Rd.,ELMWOOD AVE,BRYANT AVE,2,Two-way,Sidewalks adjacent to both sides of the street,26,26,50,NO,Minor Arterial,NONE,CITY ST,467.94662005454,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,Unknown,2,904,193.061212477645
720,DRYDEN RD, ,400-500,400-500 Blk Dryden Rd.,FAIRMOUNT AVE,ELMWOOD AVE,2,Two-way,Sidewalks adjacent to both sides of the street,28,28,50,NO,Minor Arterial,NONE,CITY ST,436.786529359716,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,Unknown,2,905,180.15203341735
721,COLLEGE AVE, ,200,200 Blk College Ave.,COOK ST,CATHERINE ST,2,Two-way,Sidewalks adjacent to both sides of the street,34,34,50,NO,Minor Arterial,NONE,CITY ST,248.895834199989,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,1899 BKPG 153-177,2,907,103.02427280705
722,COLLEGE AVE, ,100,100 Blk College Ave.,MITCHELL ST,COOK ST,2,Two-way,Sidewalks adjacent to both sides of the street,34,34,50,NO,Minor Arterial,NONE,CITY ST,727.416870350085,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,1899 BKPG 153-177,2,908,301.088389219817
723,EDDY ST, ,200,200 Blk Eddy St.,COOK ST,E SENECA ST,2,Two-way,Sidewalks adjacent to both sides of the street,36,36,66,NO,Collector,NONE,CITY ST,436.827902304769,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,911,180.814698323847
724,E BUFFALO ST, ,600,600 Blk E Buffalo St.,N QUARRY ST,STEWART AVE,2,Two-way,Sidewalks adjacent to both sides of the street,24,24,66,NO,Minor Arterial,NONE,CITY ST,314.506883711415,Asphalt,"Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,1887 (Dewitt) BKPG 131-117,2,914,129.710638323771
745,STEWART AVE, ,500,500 Blk Stewart Ave.,BRIDGE,CAMPUS RD,2,Two-way,Sidewalks adjacent to both sides of the street,30,30,49.5,NO,Collector,NONE,CITY ST,486.864941827039,Asphalt,,FIRE,CITYST,CITY-ALL,NO,"1887, 1988, 1988 BKPG 131-117, 132-338,",1,939,201.528470111487
746,STEWART AVE, ,400,400 Blk Stewart Ave.,WILLIAMS ST,CASCADILLA CREEK BRIDGE,2,Two-way,Sidewalks adjacent to both sides of the street,38,38,49.5,NO,Collector,NONE,CITY ST,316.551905953475,"Brick, Block",,FIRE,CITYST,CITY-ALL,NO,"1887, 1988, 1988 BKPG 131-117, 132-338,",2,941,131.009613270815
747,STEWART AVE, ,300,300 Blk Stewart Ave.,E BUFFALO ST,WILLIAMS ST,2,Two-way,Sidewalks adjacent to both sides of the street,32,32,49.5,NO,Collector,NONE,CITY ST,253.661835653737,"Brick, Block","Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,1887 BKPG 131-117,2,942,104.999878747863
748,STEWART AVE, ,100,100 Blk Stewart Ave.,E STATE ST,E SENECA ST,2,Two-way,Sidewalks adjacent to both sides of the street,28.6,28.6,49.5,NO,Collector,NONE,CITY ST,509.448187132397,"Brick, Block","Curbed, Granite",FIRE,CITYST,CITY-ALL,NO,"1887, 1988, 1988 BKPG 131-117, 132-338,",2,944,210.872814520141
751,ELMWOOD AVE, ,200,200 Blk Elmwood Ave.,ITHACA RD,FAIRMOUNT AVE,2,Two-way,Sidewalks adjacent to both sides of the street,25.5,25.5,50,NO,Local Road,NONE,CITY ST,484.891778516977,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1912 BKPG 178-530,2,950,200.139405022864
755,E STATE ST / M.L.K. JR ST,MARTIN LUTHER KING JR ST/79,900,900 Blk E State St.,VALLEY RD,MITCHELL ST,2,Two-way,Sidewalks adjacent to both sides of the street,26,26,50,YES,Minor Arterial, ,CITY ST,566.207822572458,Asphalt,,FIRE,CITYST,NYSRteCityPaves,YES,Unknown,2,954,233.8798622427
763,FERRIS PL, ,100,100 Blk Ferris Pl.,S QUARY ST,FERRIS PL TURN,2,Two-way,Sidewalks adjacent to both sides of the street,23.8,23.8,49.5,NO,Local Road,NONE,CITY ST,171.285577639252,"Brick, Block","Curbed, Concrete",NO,CITYST,CITY-ALL,NO,"1926 BKPG 193-459, 193-468",2,970,70.6918007396468
767,LINDEN AVE, ,100,100 Blk Linden Ave.,MITCHELL ST,BOOL ST,1,One-way,Sidewalks adjacent to both sides of the street,22,22,50,NO,Local Road,NONE,CITY ST,611.831698850303,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1895 BKPG Various,2,976,253.234811354997
786,STEWART AVE, ,500,500 Blk Stewart Ave.,CAMPUS RD,CORNELL AVE,2,Two-way,Sidewalks adjacent to the west side of the street only,34,34,0,NO,Collector,NONE,CITY ST,529.380694033458,Asphalt,"Curbed, Concrete",FIRE,CITYST,CITY-ALL,NO,1888 BKPG 132-383,1,1011,219.014094768845
787,OSMUN PL, ,100,100 Blk Osmun Pl.,OSMUN PL,E BUFFALO ST,2,Two-way,Sidewalks adjacent to both sides of the street,23,23,42,NO,Local Road,NONE,CITY ST,193.696107094492,Asphalt,"Curbed, Concrete",NO,CITYST,CITY-ALL,NO,1898 BKPG 147-467,3,1013,80.1777771631502
802,CAMPUS RD, ,100,100 Blk Campus Rd,CENTRAL AVE,,2,Two-way,Sidewalks adjacent to both sides of the street,0,0,0,NO,NA,NONE,CU,317.96771398526,,,FIRE,CU,NONE,NO,,0,,131.337557431868
811,STEWART AVE, ,,400 Blk Stewart Ave.,CASCADILLA CREEK,CASCADILLA CREEK,2,Two-way,Sidewalks adjacent to both sides of the street,0,0,49.5,NO,Collector,NONE,CITY OWNED,159.591402650476,Asphalt,"Curbed, Granite",FIRE,CITYBRG,CITY BRIDGE,NO,,1,1071,66.0579221119249
812,CAMPUS RD NB LANE, ,000,<100 Blk Campus Rd.,CAMPUS RD,STEWART AVE,2,Two-way,Sidewalks adjacent to both sides of the street,0,0,0,NO,NA,NONE,CU,125.649468942982,,,FIRE,CU,NONE,NO,,0,,51.9226527382872
819,OAK AVE EB LANE, ,,100 Blk Oak Ave.,COLLEGE AVE,OAK AVE EB LANE,1,One-way,No Information/Unknown,0,0,0,NO,NA,NONE,CU,19.1333815073942,Asphalt,,NO,CU,NONE,NO,,0,,7.89613718053249
826,ORCHARD PL, ,100,100 Blk Orchard Pl.,BLAIR ST,END,2,,Sidewalks adjacent to both sides of the street and north side partial,0,0,0,NO,,NONE,PRIVATE,208.13524882479,,,NO,PRIVATE RD,NONE,NO,,0,,85.8360428656632
827,ELSTON PL, ,100,100 Elston Pl.,E STATE ST,END,2,,No sidewalks adjacent to the street,0,0,0,NO,,NONE,PRIVATE,261.784544962703,,,NO,PRIVATE RD,NONE,NO,,0,,108.351657345144
828,DEWITT PL, ,100,100 Dewitt Pl.,E BUFFALO ST,END,2,Two-way,Sidewalks adjacent to the east side of the street only,0,0,0,NO,,NONE,PRIVATE,369.244087824598,,,NO,PRIVATE RD,NONE,NO,,0,,152.843948971493
833,EDGEWOOD PL, ,500,500 blk Edgewood Pl.,OSMUN PL,END,0,,Sidewalks adjacent to the east side of the street and partial,0,0,0,NO,,NONE,PRIVATE,208.546328431987,,,NO,PRIVATE RD,NONE,NO,,0,,86.3256269003477
839,GOTHICS WAY, ,100,100 Blk Gothics Way,WEST AVE,UNIVERSITY AVE,0,One-way,No Information/Unknown,0,0,0,NO,,NONE,CU,1101.32341124671,,,NO,CU,NONE,NO,,0,,456.206810447126
853,JAMES ST, ,100,100 Blk James St.,COLUMBIA ST,END,2,,Sidewalks adjacent to the east side of the street and partial,0,0,0,NO,,NONE,PRIVATE,399.999152708158,,,NO,PRIVATE RD,NONE,NO,,0,,165.513702167343
854,DRYDEN CT, ,,Dryden Ct.,DRYDEN RD,END,0,,No Information/Unknown,0,0,0,NO,,NONE,PRIVATE,152.594214869204,,,NO,PRIVATE RD,NONE,NO,,0,,63.164434071129
860,SUMMIT AVE, ,100,100 Blk Summit Ave.,OAK AVE,END,2,,Sidewalks adjacent to the west side of the street only,0,0,0,NO,,NONE,NCO,129.50668552399,,,NO,PRIVATE RD,NONE,NO,,2,,53.6082571223704
865,CAMPUS RD SB LANE, ,000,<100 Blk Campus Rd.,CAMPUS RD,STEWART AVE,2,One-way,Sidewalks adjacent to the north side of the street only,0,0,0,NO,NA,NONE,CU,343.165378709486,,,FIRE,CU,NONE,NO,,0,,59.0646467646532
866,GARDEN AVE, ,,,RESERVOIR AVE,SCIENCES DR,0,Two-way,No Information/Unknown,0,0,0,NO,NA,NONE,CU,,,,NO,CU,NONE,NO,,0,,255.722614982808
867,Elm Dr CITY CEMETARY, ,,Cemetery Drives,CEMETERY,CEMETERY,0,,No sidewalks adjacent to the street,0,0,0,NO,NA,NONE,CITY OWNED,2916.44221768007,,,NO,CITYFACIL,CITY-ALL,NO,,1,,476.265610000326
868,Oak Dr -CITY CEMETARY, ,,Cemetery Drives,CEMETERY,CEMETERY,0,,No sidewalks adjacent to the street,0,0,0,NO,NA,NONE,CITY OWNED,2916.44221768007,,,NO,CITYFACIL,CITY-ALL,NO,,1,,196.667839281897
